X1,X2,y
6.565804554914133,2.817263507255677,0.0
6.3780113761517985,4.966836426104858,1.0
0.024162747181759592,3.010070274324045,1.0
8.135778254639094,8.837375152942462,1.0
3.797073992065465,8.291034162205046,0.0
9.849619182076957,5.607132469558879,1.0
4.360153681199103,4.092286618778955,1.0
4.572986230521022,4.68274645134069,1.0
8.68504987795767,2.492241622176443,0.0
0.5856467444177005,0.6009734672408562,0.0
2.700401840267175,9.362814064629532,0.0
1.0663370074119982,7.90784401993098,0.0
9.158530822721293,1.0465072138708587,0.0
9.240764479977305,7.65975831789988,1.0
6.102309442366546,0.8931008315097777,0.0
3.767531655508268,7.862375814205648,0.0
1.860358781633994,4.103169560054369,1.0
1.728406129339829,4.511498142899906,1.0
0.4682139030338539,9.672959165042885,0.0
1.3512641923256785,0.7173446313523413,0.0
1.4041868252170187,1.639501763579938,1.0
3.1557574438091707,4.484466145192455,1.0
6.232199130970288,7.833458175100578,1.0
8.471651559523627,6.755440186459389,1.0
5.231692966380834,4.641268479838727,0.0
0.962166669813086,4.680629618167411,1.0
9.815464442320977,8.688064140603661,1.0
5.9133060407793705,9.736799440619189,0.0
0.7292230795094667,8.142348017454031,0.0
4.155754024787069,5.8989818250970565,0.0
1.7228862148224366,7.5519861310496506,0.0
0.6827347048307231,0.4660099411847518,0.0
7.505956442305885,9.486637720809235,0.0
0.9159359648599186,8.090108144715881,0.0
5.886276736676774,2.462401398082287,0.0
1.8051165065080943,0.7949964550938615,0.0
3.3669469508892993,8.274541749622816,0.0
3.596687686388591,1.755734317743629,1.0
5.705897825151203,0.475427710612335,0.0
3.800569839340382,3.871661587220122,1.0
0.2614115250249971,0.8380524150119795,0.0
9.73137394236659,9.364389066946835,0.0
2.2764016701335024,0.3638574757548352,0.0
1.8930421455261859,7.827159136987879,0.0
5.814081872023339,3.3899011054245873,0.0
5.772335607433835,8.750277905432789,0.0
4.273882746119758,0.6147592359407472,0.0
6.3145007312503125,6.435373579624754,1.0
3.7177033264073778,0.19815060339034019,0.0
2.405348498018103,9.09639239955218,0.0
7.4342233120085535,5.487721875851853,1.0
8.124296575126507,6.407671200766039,1.0
2.494952627867449,4.624076485617844,1.0
6.794958480461371,2.534724055103832,0.0
8.389679331062183,2.368243536345662,0.0
5.962354549314945,4.345629121613074,0.0
8.742756114691055,1.5111063668614444,0.0
6.653511637376512,2.160179912001474,0.0
2.207490018374141,3.937522568813716,1.0
9.821597335546837,2.410436153594766,0.0
1.1345903601274965,3.448922831817851,1.0
1.428142566622529,4.16834571105238,1.0
7.577913344436132,4.7973197779543035,1.0
1.8401536785486816,5.9461311928080365,0.0
6.374242210168043,4.444612739553979,1.0
1.7433610156542911,9.821500767525983,0.0
2.253638739155023,2.419900333698898,1.0
1.5383486931548906,5.253454710833333,0.0
6.689519721597649,4.438133028298909,1.0
7.832218973261225,8.478980206015867,1.0
5.099251372855891,7.850660463096252,0.0
3.31508182938311,6.408514208633593,0.0
9.08731616607487,2.632084786215667,0.0
5.541097568112199,9.869731202860487,0.0
5.323897502225216,9.26360015629179,0.0
7.82812912744977,8.451438055665646,1.0
2.513936275732218,3.6192409862225228,1.0
4.084451917995788,4.201767801157312,1.0
1.7396846349308315,2.5655163284197857,1.0
4.646530088350087,4.721287423436361,1.0
4.889760319849858,5.600389843509516,0.0
7.081999793315976,5.472073623553647,1.0
5.7353570527926,3.5068548303275238,0.0
0.5009453993237778,0.16901026843089362,0.0
5.8321849533898575,5.742153173925271,0.0
9.647617631673132,8.6144815899938,1.0
8.344121245193865,7.7471907736266665,1.0
8.12767640275987,5.567630096313032,1.0
3.384098629688804,6.492967112362214,0.0
2.055554588475852,8.890655918494764,0.0
4.83308782363129,8.835777241230101,0.0
4.887538718470647,3.0631051000117715,1.0
4.872400049392363,4.526142393608131,1.0
8.70282011478644,4.980053381638352,1.0
2.7047673203638114,0.9441988173313975,0.0
7.8307330170411475,2.629047254543726,0.0
9.911197915389812,7.657363692974074,1.0
4.626521984836365,1.480600102082792,1.0
5.008485786454294,1.9675107101054568,0.0
1.9280696749628634,4.685581321943863,1.0
8.676890906901505,1.8846921543238304,0.0
6.704948605866128,3.682951039117696,0.0
1.0975699270300965,7.754181954671955,0.0
8.13800754603233,2.2315247768902746,0.0
8.491002730162787,3.5874511348583327,0.0
8.62063401405609,6.335170574316237,1.0
0.38303237504822785,3.1688780362555438,1.0
7.374966123266553,8.278615158099889,1.0
8.303357130415701,5.030843191088202,1.0
7.118931848881088,4.446731341784831,1.0
3.406194660059069,5.46011769108869,0.0
7.254534439177415,6.031320517636276,1.0
6.394192897359043,2.4864185654642226,0.0
3.671656970121905,2.8239572755486964,1.0
9.972977479944444,6.281417617967017,1.0
1.4406449217689143,2.473317347529027,1.0
5.821907720251001,2.8201404357074145,0.0
8.605087584580588,5.204937671197638,1.0
3.9007200928610244,7.279923870513815,0.0
2.802525401031599,2.5115348704786866,1.0
1.9397477031227428,3.05751308035057,1.0
4.594858077006672,2.016024849968665,1.0
1.0768820550452973,2.1269577751965905,1.0
8.48427369191803,4.927242344526997,1.0
5.3891910829843415,4.938910714785295,0.0
4.245274556543158,9.286673686070134,0.0
2.740558196665127,4.331116907955803,1.0
8.425094228033444,0.42445560325555354,0.0
4.752997421909779,6.186052318695951,0.0
5.15562457566984,0.4993570890249077,0.0
7.368532188516111,0.5955440630286735,0.0
9.772882870459942,3.18667755325597,0.0
2.6885482483812106,8.74634274133778,0.0
7.49465313000921,8.741754740393079,1.0
1.775067546000072,5.332331171659566,0.0
1.6534037151229275,2.0594123437540004,1.0
2.748557499904769,8.573088737869545,0.0
1.7856776271231245,1.91292751251113,1.0
3.5464308097290043,7.741132043038247,0.0
6.190124401711415,6.786711022727385,1.0
4.843004810046216,5.989904829893163,0.0
9.308431103835796,3.975730806008225,0.0
1.6978687895874467,1.564126412199195,1.0
6.987041909758083,9.810988926566766,0.0
1.2402316022982618,5.11496621263377,0.0
8.291739022439424,5.436928371430593,1.0
9.410423735088969,2.119645010715817,0.0
7.89584275344994,6.1644976004751015,1.0
